   Compiling ring v0.17.14
   Compiling rustls v0.23.39
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling jsonschema v0.28.3
test util::tests::test_indent ... ok
test util::tests::test_slugify ... ok
test util::tests::test_truncate_long ... ok
test util::tests::test_truncate_short ... ok
test watcher::tests::file_watcher_returns_none_for_missing_path ... ok
test token_counter::tests::tiktoken_calibration_single_tokens ... ok
test token_counter::tests::tiktoken_calibration_special_characters ... ok
test watcher::tests::ignore_matcher_empty_patterns ... ok
test watcher::tests::ignore_matcher_returns_invalid_pattern_error ... ok
test watcher::tests::ignore_matcher_uses_defaults_and_custom_patterns ... ok
test worktree::tests::test_worktree_add ... ok
test worktree::tests::test_worktree_find_by_branch ... ok
test worktree::tests::test_worktree_find_by_path ... ok
test worktree::tests::test_worktree_manager_new ... ok
test worktree::tests::test_worktree_not_found ... ok
test context::tests::test_context_builder_builds_sections ... ok
test token_counter::tests::tiktoken_repeating_characters ... ok
test token_counter::tests::token_counting_returns_reasonable_values ... ok
test token_counter::tests::tiktoken_special_tokens_handling ... ok
test token_counter::tests::tracks_total_and_session_tokens ... ok
test token_counter::tests::tiktoken_encoding_consistency ... ok
test token_counter::tests::token_counting_model_mapping_correct ... ok
test watcher::tests::file_watcher_with_only_file_no_subdirs ... ok
test watcher::tests::file_watcher_starts_for_valid_directory ... ok

test result: ok. 785 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.49s

     Running tests/deprecated_mode_tests.rs (target/debug/deps/deprecated_mode_tests-8b7cc62b96ff6352)

running 2 tests
test deprecated_mode_tests::deprecated_mode_field_still_parses ... ok
test deprecated_mode_tests::deprecated_mode_agent_mode_field_still_parses ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/filesystem_test.rs (target/debug/deps/filesystem_test-adef0ca332d6ff7e)

running 8 tests
test tests::test_filesystem_is_dir ... ok
test tests::test_filesystem_exists_directory ... ok
test tests::test_filesystem_is_dir_file ... ok
test tests::test_filesystem_exists_file ... ok
test tests::test_filesystem_exists_nonexistent ... ok
test tests::test_filesystem_size ... ok
test tests::test_filesystem_read ... ok
test tests::test_filesystem_write ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/performance_test.rs (target/debug/deps/performance_test-db3c9202c02b4480)

running 9 tests
test performance_tests::test_compaction_5000_messages_performance ... ignored
test performance_tests::test_context_build_large_session ... ignored
test performance_tests::test_message_serialization_performance ... ignored
test performance_tests::test_session_10000_messages_performance ... ignored
test performance_tests::test_session_fork_performance ... ignored
test performance_tests::test_session_save_large_performance ... ignored
test performance_tests::test_session_truncate_performance ... ignored
test performance_tests::test_session_undo_redo_performance ... ignored
test performance_tests::test_token_counting_10000_messages ... ignored

test result: ok. 0 passed; 0 failed; 9 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/plugin_config_tests.rs (target/debug/deps/plugin_config_tests-6a60c6a5dd3f2278)

running 5 tests
test plugin_config_tests::plugin_config_tui_plugin_enabled_defaults_to_true ... ok
test plugin_config_tests::plugin_config_no_plugins_field_implies_default ... ok
test plugin_config_tests::plugin_config_empty_plugins_map_valid ... ok
test plugin_config_tests::plugin_config_plugin_enabled_false_disables_all ... ok
test plugin_config_tests::plugin_config_tui_plugin_config_deserialization ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_test.rs (target/debug/deps/security_test-6c2e8c2b11be896b)

running 30 tests
test tests::security_agent_permission_scope_can_run_commands ... ok
test tests::security_agent_permission_scope_can_search ... ok
test tests::security_agent_permission_scope_can_read ... ok
test tests::security_agent_permission_scope_can_write ... ok
test tests::security_agent_permission_scope_from_permissions ... ok
test tests::security_agent_permission_scope_intersection ... ok
test tests::security_authorization_guest_role_restricted_permissions ... ok
test tests::security_authorization_admin_bypasses_all_permissions ... ok
test tests::security_authorization_user_role_permissions ... ok
test tests::security_authorization_denied_permissions_block_non_admin ... ok
test tests::security_authorization_explicit_permissions_override_roles ... ok
test tests::security_authorization_question_mark_wildcard_matches_single_char ... ok
test tests::security_authorization_wildcard_permission_matching ... ok
test tests::security_audit_log_queries_by_tool_name ... ok
test tests::security_audit_log_records_decisions ... ok
test tests::security_audit_log_queries_by_time_range ... ok
test tests::security_file_permission_result_helpers ... ok
test tests::security_audit_log_cleanup_old_entries ... ok
test tests::security_permission_scope_full_allows_all_tools ... ok
test tests::security_permission_scope_read_only_blocks_write_tools ... ok
test tests::security_user_permissions_builder_pattern ... ok
test tests::security_permission_scope_restricted_allows_safe_tools ... ok
test tests::security_data_protection_sensitive_files_can_override ... ok
test tests::security_data_protection_git_credentials_denied ... ok
test tests::security_data_protection_pem_and_key_files_denied ... ok
test tests::security_data_protection_sensitive_files_denied ... ok
test tests::security_data_protection_external_directory_blocked ... ok
test tests::security_data_protection_sensitive_paths_denied ... ok
test tests::security_data_protection_sensitive_directory_blocked ... ok
test tests::security_data_protection_normal_files_allowed ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/session_sharing_tests.rs (target/debug/deps/session_sharing_tests-cd244612341b9d80)

running 15 tests
test session_sharing_tests::test_session_sharing_concurrent_access_same_version ... ok
test session_sharing_tests::test_session_sharing_cloned_sharing_independent_cache ... ok
test session_sharing_tests::test_session_sharing_event_bus_integration ... ok
test session_sharing_tests::test_session_sharing_delete_and_verify ... ok
test session_sharing_tests::test_session_sharing_cross_interface_access ... ok
test session_sharing_tests::test_session_sharing_message_content_preserved ... ok
test session_sharing_tests::test_session_sharing_basic_create_and_retrieve ... ok
test session_sharing_tests::test_session_sharing_fork_inheritance ... ok
test session_sharing_tests::test_session_sharing_multiple_sessions ... ok
test session_sharing_tests::test_session_sharing_session_path_storage ... ok
test session_sharing_tests::test_session_sharing_no_conflicts_single_thread ... ok
test session_sharing_tests::test_session_sharing_reload_persists_changes ... ok
test session_sharing_tests::test_session_sharing_state_synchronization ... ok
test session_sharing_tests::test_session_sharing_unique_ids ... ok
test session_sharing_tests::test_session_sharing_list_sorted_by_updated ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/session_test.rs (target/debug/deps/session_test-a26f603dd2b353fd)

running 44 tests
test id_visibility_tests::test_id_generator_public_access ... ok
test id_visibility_tests::test_id_generator_short_public_access ... ok
test id_visibility_tests::test_id_types_implement_send ... ok
test id_visibility_tests::test_id_parse_error_public_access ... ok
test id_visibility_tests::test_id_generator_timestamped_public_access ... ok
test id_visibility_tests::test_cross_prefix_rejected_public ... ok
test id_visibility_tests::test_id_types_implement_sync ... ok
test id_visibility_tests::test_project_id_default_public ... ok
test id_visibility_tests::test_project_id_public_re_export ... ok
test id_visibility_tests::test_project_id_roundtrip_public ... ok
test id_visibility_tests::test_session_id_default_public ... ok
test id_visibility_tests::test_session_id_public_re_export ... ok
test id_visibility_tests::test_session_id_roundtrip_public ... ok
test id_visibility_tests::test_session_conc_001_fork_and_undo_operations ... ok
test id_visibility_tests::test_session_state_002_undo_does_not_cross_fork_boundary ... ok
test id_visibility_tests::test_session_e2e_006_tool_invocation_recording ... ok
test id_visibility_tests::test_user_id_default_public ... ok
test id_visibility_tests::test_session_export_001_redaction_completeness ... ok
test id_visibility_tests::test_user_id_public_re_export ... ok
test id_visibility_tests::test_user_id_roundtrip_public ... ok
test tests::test_config_default ... ok
test tests::test_id_new_short ... ok
test id_visibility_tests::test_session_state_003_storage_corruption_recovery ... ok
test tests::test_id_new_uuid ... ok
test id_visibility_tests::test_session_state_004_message_ordering_after_fork_and_undo ... ok
test tests::test_message_assistant ... ok
test id_visibility_tests::test_session_state_005_concurrent_forks_from_same_parent ... ok
test tests::test_message_system ... ok
test tests::test_keybind_merge_no_conflict ... ok
test tests::test_message_user ... ok
test tests::test_scroll_acceleration_deserialize_both_formats ... ok
test tests::test_session_add_message ... ok
test tests::test_keybind_merge_with_conflict ... ok
test tests::test_session_compaction_status ... ok
test tests::test_session_estimate_tokens ... ok
test tests::test_session_fork ... ok
test tests::test_session_fork_at_message ... ok
test tests::test_session_new ... ok
test tests::test_share_export_json ... ok
test tests::test_share_export_markdown ... ok
test tests::test_share_sanitize_sensitive ... ok
test tests::test_session_save_load ... ok
test tests::test_command_expand_cursor ... ok
test tests::test_command_expand_env_vars ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
